=== 2026-08-20T22:44:31-04:00 creating /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring ===
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.3 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (31.3 sec)

Transaction

  Prefix: /n/holylabs/hekstra_lab/Everyone/ianpoon/envs/dnaspring

  Updating specs:

   - python=3.11
   - cuda-version[version=">=12.0,<13"]
   - openmm>=8.1
   - ambertools>=23
   - pdbfixer
   - parmed
   - mdtraj
   - mdanalysis
   - rdkit
   - pymol-open-source
   - pdb2pqr
   - propka
   - biopython
   - numpy
   - scipy
   - pandas
   - matplotlib-base
   - ffmpeg
   - tqdm
   - pip


  Package                                      Version  Build                              Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                                  4.5  7_kmp_llvm                         conda-forge     Cached
  + _python_abi3_support                           1.0  hd8ed1ab_3                         conda-forge     Cached
  + alsa-lib                                  1.2.16.1  hb03c661_0                         conda-forge     Cached
  + ambertools                                    24.8  cuda_None_nompi_py311h4419aee_103  conda-forge     Cached
  + aom                                         3.14.1  pl5321h57e6904_2                   conda-forge     Cached
  + arpack                                       3.9.1  nompi_hf03ea27_102                 conda-forge     Cached
  + aws-c-auth                                  0.10.4  h4610da3_2                         conda-forge     Cached
  + aws-c-cal                                   0.9.15  h6bbde05_1                         conda-forge     Cached
  + aws-c-common                                0.14.3  hb03c661_0                         conda-forge     Cached
  + aws-c-compression                            0.3.2  h01ee8f8_5                         conda-forge     Cached
  + aws-c-http                                  0.11.0  hbe094ff_5                         conda-forge     Cached
  + aws-c-io                                    0.27.5  h4f381ba_1                         conda-forge     Cached
  + aws-c-s3                                    0.13.1  h7508075_1                         conda-forge     Cached
  + aws-c-sdkutils                               0.2.7  h01ee8f8_3                         conda-forge     Cached
  + aws-checksums                               0.2.10  h01ee8f8_5                         conda-forge     Cached
  + backports.zstd                               1.7.0  py311h6f959d0_0                    conda-forge     Cached
  + biopython                                     1.88  py311h49ec1c0_0                    conda-forge     Cached
  + blosc                                       1.21.6  he440d0b_1                         conda-forge     Cached
  + brotli                                       1.2.0  h505cf86_3                         conda-forge     Cached
  + brotli-bin                                   1.2.0  h9908984_3                         conda-forge     Cached
  + brotli-python                                1.2.0  py311heb3be6f_3                    conda-forge     Cached
  + bzip2                                        1.0.8  hda65f42_10                        conda-forge     Cached
  + c-ares                                      1.34.8  hebe6cf0_2                         conda-forge     Cached
  + c-blosc2                                     3.2.3  hc31b594_0                         conda-forge     Cached
  + ca-certificates                          2026.7.22  hbd8a1cb_0                         conda-forge     Cached
  + cached-property                              1.5.2  hd8ed1ab_2                         conda-forge     Cached
  + cached_property                              1.5.2  pyha770c72_2                       conda-forge     Cached
  + cairo                                       1.18.4  he90730b_1                         conda-forge     Cached
  + certifi                                  2026.7.22  pyhd8ed1ab_0                       conda-forge     Cached
  + cftime                                       1.6.5  py311h0372a8f_1                    conda-forge     Cached
  + charset-normalizer                           3.5.1  pyhd8ed1ab_0                       conda-forge     Cached
  + contourpy                                    1.3.3  py311h724c32c_4                    conda-forge     Cached
  + cpython                                    3.11.15  py311hd8ed1ab_2                    conda-forge     Cached
  + cuda-nvrtc                                 12.9.86  hecca717_1                         conda-forge     Cached
  + cuda-version                                  12.9  h4f385c5_3                         conda-forge     Cached
  + cycler                                      0.12.1  pyhcf101f3_2                       conda-forge     Cached
  + cyrus-sasl                                  2.1.28  hac629b4_1                         conda-forge     Cached
  + dav1d                                        1.2.1  hd590300_0                         conda-forge     Cached
  + dbus                                        1.16.2  h24cb091_1                         conda-forge     Cached
  + eigen-abi                                3.4.0.100  h3bcb7cf_2                         conda-forge     Cached
  + ffmpeg                                       9.0.1  gpl_hc45e1dd_900                   conda-forge     Cached
  + fftw                                        3.3.11  nompi_h3b011a4_100                 conda-forge     Cached
  + filelock                                    3.32.3  pyhd8ed1ab_0                       conda-forge     Cached
  + font-ttf-dejavu-sans-mono                     2.37  hab24e00_0                         conda-forge     Cached
  + font-ttf-inconsolata                         3.000  h77eed37_0                         conda-forge     Cached
  + font-ttf-source-code-pro                     2.038  h77eed37_0                         conda-forge     Cached
  + font-ttf-ubuntu                               0.83  h77eed37_3                         conda-forge     Cached
  + fontconfig                                  2.18.3  h4db4eae_1                         conda-forge     Cached
  + fonts-conda-ecosystem                            1  0                                  conda-forge     Cached
  + fonts-conda-forge                                1  hc364b38_1                         conda-forge     Cached
  + fonttools                                   4.63.0  py311h3778330_0                    conda-forge     Cached
  + freetype                                    2.14.3  ha770c72_2                         conda-forge     Cached
  + freetype-py                                  2.3.0  pyhd8ed1ab_0                       conda-forge     Cached
  + fribidi                                     1.0.16  hb03c661_1                         conda-forge     Cached
  + gdk-pixbuf                                  2.44.8  h68053f1_0                         conda-forge     Cached
  + glew                                         2.3.0  h71661d4_0                         conda-forge     Cached
  + glib                                        2.88.3  h042de97_1                         conda-forge     Cached
  + glib-tools                                  2.88.3  h4916ab3_1                         conda-forge     Cached
  + glm                                          1.0.1  hdd259ec_0                         conda-forge     Cached
  + glslang                                     16.5.0  h718be3e_1                         conda-forge     Cached
  + gmp                                          6.3.0  hfd2156b_3                         conda-forge     Cached
  + graphite2                                   1.3.15  h54a6638_1                         conda-forge     Cached
  + greenlet                                     3.5.5  py311hc665b79_0                    conda-forge     Cached
  + griddataformats                              1.2.0  pyhd8ed1ab_0                       conda-forge     Cached
  + gsd                                          5.0.1  h7c397b8_1                         conda-forge     Cached
  + gst-plugins-base                           1.26.11  h6d08254_0                         conda-forge     Cached
  + gstreamer                                  1.26.11  h29cf534_0                         conda-forge     Cached
  + h2                                           4.4.1  pyhcf101f3_0                       conda-forge     Cached
  + h5py                                        3.16.0  nompi_py311h73d0c7d_104            conda-forge     Cached
  + harfbuzz                                    14.3.1  ha770c72_0                         conda-forge     Cached
  + hdf4                                        4.2.15  h2a13503_7                         conda-forge     Cached
  + hdf5                                         2.2.0  nompi_hc529623_100                 conda-forge     Cached
  + hpack                                        4.2.0  pyhd8ed1ab_0                       conda-forge     Cached
  + hyperframe                                   6.1.0  pyhd8ed1ab_0                       conda-forge     Cached
  + icu                                           78.3  py310h44b86e0_2                    conda-forge     Cached
  + idna                                          3.19  pyhcf101f3_0                       conda-forge     Cached
  + intel-gmmlib                               22.10.0  hb700be7_0                         conda-forge     Cached
  + intel-media-driver                          26.1.6  hecca717_0                         conda-forge     Cached
  + joblib                                       1.5.3  pyhd8ed1ab_0                       conda-forge     Cached
  + keyutils                                     1.6.3  h7cc23a3_1                         conda-forge     Cached
  + kiwisolver                                   1.5.0  py311h724c32c_0                    conda-forge     Cached
  + krb5                                        1.22.2  hbc21106_2                         conda-forge     Cached
  + lame                                           4.0  h770b6ad_1                         conda-forge     Cached
  + lcms2                                       2.19.1  h0c24ade_1                         conda-forge     Cached
  + ld_impl_linux-64                            2.46.1  default_hbd61a6d_102               conda-forge     Cached
  + legacy-cgi                                   2.6.4  pyhcf101f3_0                       conda-forge     Cached
  + lerc                                         4.2.0  hdb68285_0                         conda-forge     Cached
  + level-zero                                  1.29.0  hb700be7_0                         conda-forge     Cached
  + libabseil                               20260526.0  cxx17_h0dc7533_2                   conda-forge     Cached
  + libaec                                       1.1.5  h088129d_0                         conda-forge     Cached
  + libass                                      0.17.5  h434b012_0                         conda-forge     Cached
  + libblas                                     3.11.0  9_h5875eb1_mkl                     conda-forge     Cached
  + libboost                                    1.86.0  hd24cca6_5                         conda-forge     Cached
  + libboost-python                             1.86.0  py311h1d5f577_5                    conda-forge     Cached
  + libbrotlicommon                              1.2.0  h39a168f_3                         conda-forge     Cached
  + libbrotlidec                                 1.2.0  ha411449_3                         conda-forge     Cached
  + libbrotlienc                                 1.2.0  h018ffa1_3                         conda-forge     Cached
  + libcap                                        2.78  h084b8d7_1                         conda-forge     Cached
  + libcblas                                    3.11.0  9_hfef963f_mkl                     conda-forge     Cached
  + libclang-cpp22.1                            22.1.8  default_h12ff6da_7                 conda-forge     Cached
  + libclang13                                  22.1.8  default_h96bbd2b_7                 conda-forge     Cached
  + libcufft                                  11.4.1.4  hecca717_1                         conda-forge     Cached
  + libcups                                      2.3.3  h7a8fb5f_6                         conda-forge     Cached
  + libcurl                                     8.21.0  ha042cf0_5                         conda-forge     Cached
  + libdeflate                                    1.25  hd45a770_1                         conda-forge     Cached
  + libdovi                                      3.4.0  ha23c83e_0                         conda-forge     Cached
  + libdrm                                     2.4.129  h7cc23a3_0                         conda-forge     Cached
  + libedit                               3.1.20250104  pl5321h373387f_1                   conda-forge     Cached
  + libegl                                       1.7.0  ha4b6fd6_3                         conda-forge     Cached
  + libev                                         4.33  h280c20c_3                         conda-forge     Cached
  + libevent                                    2.1.12  hf998b51_1                         conda-forge     Cached
  + libexpat                                     2.8.1  hecca717_1                         conda-forge     Cached
  + libffi                                       3.7.0  h3435931_0                         conda-forge     Cached
  + libflac                                      1.5.0  he200343_1                         conda-forge     Cached
  + libfreetype                                 2.14.3  ha770c72_2                         conda-forge     Cached
  + libfreetype6                                2.14.3  h5e6c136_2                         conda-forge     Cached
  + libgcc                                      16.1.0  ha9f2e26_2                         conda-forge     Cached
  + libgcc-ng                                   16.1.0  h69a702a_2                         conda-forge     Cached
  + libgfortran                                 16.1.0  h69a702a_2                         conda-forge     Cached
  + libgfortran5                                16.1.0  h79bb938_2                         conda-forge     Cached
  + libgl                                        1.7.0  ha4b6fd6_3                         conda-forge     Cached
